Updated 07/11/25 at 03:32pm,Position Rank,Position,Team,Value,Age,Rookie,1QBPosition Rank,1QBValue,RdrftPosition Rank,RdrftValue
Ja'Marr Chase,WR1,WR,CIN,9999,25.4,No,WR1,9999,,0
Josh Allen,QB1,QB,BUF,9997,29.1,No,QB1,7810,,0
Jayden Daniels,QB2,QB,WAS,9996,24.6,No,QB2,7642,,0
Lamar Jackson,QB3,QB,BAL,9697,28.5,No,QB3,7338,,0
Justin Jefferson,WR2,WR,MIN,9269,26.1,No,WR2,9991,,0
Brock Bowers,TE1,TE,LVR,9120.93,22.6,No,TE1,9821.63,,0
Malik Nabers,WR3,WR,NYG,8693,22.0,No,WR3,9549,,0
Bijan Robinson,RB1,RB,ATL,8456,23.4,No,RB1,9420,,0
Joe Burrow,QB4,QB,CIN,8269,28.6,No,QB4,6444,,0
Jahmyr Gibbs,RB2,RB,DET,8243,23.3,No,RB2,9065,,0
CeeDee Lamb,WR4,WR,DAL,8093,26.2,No,WR4,8659,,0
Jalen Hurts,QB5,QB,PHI,7933,26.9,No,QB5,6351,,0
Ashton Jeanty,RB3,RB,LVR,7729,21.6,Yes,RB3,8416,,0
Brian Thomas Jr.,WR5,WR,JAC,7691,22.8,No,WR5,8268,,0
Amon-Ra St. Brown,WR6,WR,DET,7447,25.7,No,WR6,7990,,0
Puka Nacua,WR7,WR,LAR,7416,24.1,No,WR7,7949,,0
Trey McBride,TE2,TE,ARI,7312.28,25.6,No,TE2,8041.58,,0
Drake London,WR8,WR,ATL,6730,24.0,No,WR9,7205,,0
Patrick Mahomes,QB6,QB,KCC,6688,29.8,No,QB6,5574,,0
Drake Maye,QB7,QB,NEP,6597,22.9,No,QB8,5445,,0
Nico Collins,WR9,WR,HOU,6545,26.3,No,WR8,7232,,0
Justin Herbert,QB8,QB,LAC,6497,27.3,No,QB10,5368,,0
Caleb Williams,QB9,QB,CHI,6483,23.6,No,QB11,5313,,0
Bo Nix,QB10,QB,DEN,6482,25.4,No,QB7,5467,,0
Marvin Harrison Jr.,WR10,WR,ARI,6457,22.9,No,WR11,7102,,0
C.J. Stroud,QB11,QB,HOU,6447,23.8,No,QB9,5372,,0
Ladd McConkey,WR11,WR,LAC,6445,23.7,No,WR10,7151,,0
Saquon Barkley,RB4,RB,PHI,6381,28.4,No,RB4,7042,,0
Jaxon Smith-Njigba,WR12,WR,SEA,6293,23.4,No,WR12,6989,,0
De'Von Achane,RB5,RB,MIA,6288,23.7,No,RB5,6924,,0
2025 Early 1st,,PI,,6245,,,,6959,,0
Omarion Hampton,RB6,RB,LAC,6210,22.3,Yes,RB6,6861,,0
Bucky Irving,RB7,RB,TBB,5871,22.9,No,RB7,6701,,0
2027 Early 1st,,PI,,5846,,,,6515,,0
Garrett Wilson,WR13,WR,NYJ,5841,25.0,No,WR14,6473,,0
Jordan Love,QB12,QB,GBP,5840.99,26.7,No,QB12,4883,,0
A.J. Brown,WR14,WR,PHI,5826,28.0,No,WR13,6531,,0
Sam LaPorta,TE3,TE,DET,5730.16,24.5,No,TE3,6581.56,,0
2026 Early 1st,,PI,,5723,,,,6335,,0
Tetairoa McMillan,WR15,WR,CAR,5706,22.3,Yes,WR15,6383,,0
Travis Hunter,WR16,WR,JAC,5700,22.2,Yes,WR17,6310,,0
Brock Purdy,QB13,QB,SFO,5664,25.5,No,QB16,4587,,0
J.J. McCarthy,QB14,QB,MIN,5593,22.5,No,QB15,4610,,0
TreVeyon Henderson,RB8,RB,NEP,5540,22.7,Yes,RB8,6339,,0
Tee Higgins,WR17,WR,CIN,5520,26.5,No,WR16,6341,,0
Kyler Murray,QB15,QB,ARI,5499,27.9,No,QB13,4699,,0
Rashee Rice,WR18,WR,KCC,5486,25.2,No,WR18,6258,,0
Jonathan Taylor,RB9,RB,IND,5441,26.5,No,RB10,6318,,0
Quinshon Judkins,RB10,RB,CLE,5419,21.7,Yes,RB9,6324,,0
Baker Mayfield,QB16,QB,TBB,5407,30.2,No,QB14,4653,,0
Cam Ward,QB17,QB,TEN,5390,23.1,Yes,QB17,4580,,0
Breece Hall,RB11,RB,NYJ,5379,24.1,No,RB11,6298,,0
Trevor Lawrence,QB18,QB,JAC,5328,25.8,No,QB19,4328,,0
2025 Mid 1st,,PI,,5324,,,,6163,,0
Tyler Warren,TE4,TE,IND,5285.46,23.1,Yes,TE4,6229.26,,0
Michael Penix Jr.,QB19,QB,ATL,5271,25.2,No,QB18,4344,,0
Colston Loveland,TE5,TE,CHI,5154.84,21.2,Yes,TE5,6000.74,,0
Rome Odunze,WR19,WR,CHI,5030,23.1,No,WR19,5935,,0
DeVonta Smith,WR20,WR,PHI,5009,26.6,No,WR21,5907,,0
Kyren Williams,RB12,RB,LAR,4984,24.9,No,RB12,5963,,0
Emeka Egbuka,WR21,WR,TBB,4983,22.7,Yes,WR20,5922,,0
Chase Brown,RB13,RB,CIN,4964,25.3,No,RB13,5905,,0
George Kittle,TE6,TE,SFO,4875.29,31.8,No,TE6,5919.19,,0
2027 Mid 1st,,PI,,4840,,,,5635,,0
Josh Jacobs,RB14,RB,GBP,4815,27.4,No,RB14,5820,,0
Bryce Young,QB20,QB,CAR,4813,24.0,No,QB20,3999,,0
Kenneth Walker III,RB15,RB,SEA,4790,24.7,No,RB15,5719,,0
Kaleb Johnson,RB16,RB,PIT,4747,21.9,Yes,RB16,5706,,0
2026 Mid 1st,,PI,,4744,,,,5583,,0
James Cook,RB17,RB,BUF,4705,25.8,No,RB18,5615,,0
Jameson Williams,WR22,WR,DET,4703,24.3,No,WR23,5569,,0
Derrick Henry,RB18,RB,BAL,4695,31.5,No,RB17,5614.99,,0
Christian McCaffrey,RB19,RB,SFO,4692,29.1,No,RB19,5582,,0
Xavier Worthy,WR23,WR,KCC,4680,22.2,No,WR24,5558,,0
RJ Harvey,RB20,RB,DEN,4677,24.4,Yes,RB20,5508,,0
Jared Goff,QB21,QB,DET,4668,30.7,No,QB22,3747,,0
Dak Prescott,QB22,QB,DAL,4644,32.0,No,QB21,3912,,0
2025 Late 1st,,PI,,4639,,,,5546,,0
Jordan Addison,WR24,WR,MIN,4632,23.4,No,WR26,5488,,0
Zay Flowers,WR25,WR,BAL,4598,24.8,No,WR22,5591,,0
DK Metcalf,WR26,WR,PIT,4569,27.6,No,WR25,5510,,0
T.J. Hockenson,TE7,TE,MIN,4507.12,28.0,No,TE7,5357.42,,0
Jaylen Waddle,WR27,WR,MIA,4473,26.6,No,WR27,5346,,0
2027 Late 1st,,PI,,4472.99,,,,5236,,0
2026 Late 1st,,PI,,4438,,,,5259,,0
Matthew Golden,WR29,WR,GBP,4337,21.9,Yes,WR30,5247,,0
Chris Olave,WR28,WR,NOS,4336.99,25.0,No,WR31,5246,,0
Terry McLaurin,WR30,WR,WAS,4302,29.8,No,WR28,5304,,0
D.J. Moore,WR31,WR,CHI,4286,28.2,No,WR32,5232,,0
George Pickens,WR32,WR,DAL,4277,24.4,No,WR29,5282,,0
Ricky Pearsall,WR33,WR,SFO,4263,24.8,No,WR33,5127,,0
Chuba Hubbard,RB21,RB,CAR,4232,26.1,No,RB21,5168,,0
Jaxson Dart,QB23,QB,NYG,4199,22.2,Yes,QB24,3641,,0
Justin Fields,QB24,QB,NYJ,3893,26.4,No,QB23,3658,,0
Luther Burden,WR35,WR,CHI,3878,21.6,Yes,WR34,4775,,0
Mike Evans,WR34,WR,TBB,3877.99,31.9,No,WR37,4726,,0
Tyreek Hill,WR36,WR,MIA,3809,31.4,No,WR39,4617,,0
Josh Downs,WR37,WR,IND,3792,23.9,No,WR35,4757,,0
Tucker Kraft,TE8,TE,GBP,3776.12,24.7,No,TE9,4564.82,,0
Jayden Higgins,WR38,WR,HOU,3774,22.6,Yes,WR36,4743,,0
Tua Tagovailoa,QB25,QB,MIA,3773.99,27.4,No,QB25,3378,,0
Isaiah Likely,TE9,TE,BAL,3771.15,25.2,No,TE8,4632.45,,0
2025 Early 2nd,,PI,,3768,,,,4607,,0
Jerry Jeudy,WR39,WR,CLE,3766,26.2,No,WR38,4624,,0
Alvin Kamara,RB22,RB,NOS,3702,30.0,No,RB22,4590,,0
Chris Godwin,WR40,WR,TBB,3673,29.4,No,WR41,4531,,0
Brandon Aiyuk,WR41,WR,SFO,3660,27.3,No,WR40,4588,,0
Davante Adams,WR42,WR,LAR,3647,32.5,No,WR42,4474,,0
Dalton Kincaid,TE10,TE,BUF,3620.73,25.7,No,TE10,4508.43,,0
Jayden Reed,WR43,WR,GBP,3586,25.2,No,WR43,4457,,0
Courtland Sutton,WR44,WR,DEN,3547,29.8,No,WR45,4406,,0
Sam Darnold,QB26,QB,SEA,3545,28.1,No,QB28,3002,,0
Khalil Shakir,WR45,WR,BUF,3529,25.4,No,WR46,4404,,0
David Montgomery,RB23,RB,DET,3525,28.1,No,RB23,4448,,0
Tre Harris,WR46,WR,LAC,3518,23.4,Yes,WR44,4421,,0
Kyle Pitts,TE11,TE,ATL,3498.95,24.8,No,TE11,4311.85,,0
David Njoku,TE12,TE,CLE,3496.18,29.0,No,TE12,4272.78,,0
Joe Mixon,RB24,RB,HOU,3489,29.0,No,RB24,4324,,0
Mark Andrews,TE13,TE,BAL,3480.15,29.8,No,TE13,4098.35,,0
2026 Early 2nd,,PI,,3446,,,,4180,,0
Keon Coleman,WR47,WR,BUF,3438,22.2,No,WR47,4262,,0
Cam Skattebo,RB25,RB,NYG,3433,23.4,Yes,RB25,4306,,0
Mason Taylor,TE14,TE,NYJ,3316.01,21.2,Yes,TE14,4032.11,,0
2027 Early 2nd,,PI,,3301,,,,4046,,0
Zach Charbonnet,RB26,RB,SEA,3298,24.5,No,RB27,4122,,0
Evan Engram,TE15,TE,DEN,3294.48,30.8,No,TE15,3998.48,,0
D'Andre Swift,RB27,RB,CHI,3294,26.5,No,RB26,4144,,0
James Conner,RB28,RB,ARI,3251,30.2,No,RB29,4119,,0
Michael Pittman,WR48,WR,IND,3246,27.8,No,WR49,3984,,0
Trey Benson,RB29,RB,ARI,3243,23.0,No,RB28,4121,,0
2025 Mid 2nd,,PI,,3241,,,,4105,,0
Jakobi Meyers,WR49,WR,LVR,3222,28.7,No,WR48,4032,,0
Travis Kelce,TE16,TE,KCC,3212.78,35.8,No,TE16,3870.58,,0
Isiah Pacheco,RB31,RB,KCC,3211,26.4,No,RB30,4056,,0
Brian Robinson,RB30,RB,WAS,3210.99,26.3,No,RB31,4017,,0
Terrance Ferguson,TE17,TE,LAR,3202.31,22.3,Yes,TE17,3826.01,,0
Kyle Williams,WR50,WR,NEP,3183,22.6,Yes,WR52,3911,,0
Brenton Strange,TE18,TE,JAC,3174.14,24.5,No,TE18,3819.84,,0
Jauan Jennings,WR51,WR,SFO,3155,28.0,No,WR51,3951,,0
Jake Ferguson,TE19,TE,DAL,3138.31,26.5,No,TE19,3820.31,,0
2026 Mid 2nd,,PI,,3124,,,,3793,,0
Travis Etienne,RB32,RB,JAC,3122,26.4,No,RB34,3783,,0
Jack Bech,WR52,WR,LVR,3115,22.6,Yes,WR50,3969,,0
Geno Smith,QB27,QB,LVR,3084,34.8,No,QB30,2770,,0
Tyrone Tracy,RB33,RB,NYG,3083,25.6,No,RB32,3878,,0
Jalen Milroe,QB28,QB,SEA,3082,22.6,Yes,QB26,3166,,0
Bhayshul Tuten,RB34,RB,JAC,3066,22.4,Yes,RB33,3791,,0
2027 Mid 2nd,,PI,,3062,,,,3640.99,,0
Matthew Stafford,QB29,QB,LAR,3038,37.4,No,QB29,2787,,0
Calvin Ridley,WR53,WR,TEN,3025,30.6,No,WR54,3731,,0
Aaron Jones,RB35,RB,MIN,3017,30.6,No,RB37,3697,,0
2025 Late 2nd,,PI,,3010,,,,3721,,0
Tony Pollard,RB36,RB,TEN,3005,28.2,No,RB35,3773,,0
Anthony Richardson,QB30,QB,IND,2992,23.1,No,QB27,3053,,0
Cade Otton,TE20,TE,TBB,2983.54,26.2,No,TE20,3513.74,,0
Jordan Mason,RB37,RB,MIN,2977,26.1,No,RB36,3770,,0
Dallas Goedert,TE21,TE,PHI,2953.21,30.5,No,TE25,3397.61,,0
Jalen McMillan,WR54,WR,TBB,2928,23.6,No,WR55,3684,,0
Ben Sinnott,TE22,TE,WAS,2926.76,23.1,No,TE22,3467.96,,0
Jonnu Smith,TE23,TE,PIT,2913.52,29.9,No,TE23,3467.92,,0
Harold Fannin,TE24,TE,CLE,2908.54,21.0,Yes,TE21,3504.74,,0
Elijah Arroyo,TE25,TE,SEA,2900.27,22.3,Yes,TE24,3443.67,,0
Darnell Mooney,WR55,WR,ATL,2899,27.7,No,WR56,3630,,0
2026 Late 2nd,,PI,,2885,,,,3399,,0
Jaylin Noel,WR56,WR,HOU,2880,22.8,Yes,WR53,3737,,0
Jaylen Warren,RB38,RB,PIT,2862,26.7,No,RB39,3607,,0
Tyjae Spears,RB39,RB,TEN,2858,24.1,No,RB38,3631,,0
Deebo Samuel,WR57,WR,WAS,2846,29.5,No,WR57,3545,,0
Tyler Shough,QB31,QB,NOS,2834,25.8,Yes,QB32,2165,,0
Marvin Mims,WR59,WR,DEN,2820,23.3,No,WR59,3479,,0
Stefon Diggs,WR58,WR,NEP,2819.99,31.6,No,WR61,3439,,0
Tank Bigsby,RB40,RB,JAC,2813,23.9,No,RB40,3533,,0
2027 Late 2nd,,PI,,2810,,,,3394,,0
Rashid Shaheed,WR60,WR,NOS,2804,26.9,No,WR58,3537,,0
Xavier Legette,WR61,WR,CAR,2801,24.4,No,WR62,3420,,0
Najee Harris,RB41,RB,LAC,2800,27.3,No,RB41,3515,,0
Jaylen Wright,RB42,RB,MIA,2771,22.3,No,RB43,3478,,0
Braelon Allen,RB43,RB,NYJ,2768,21.5,No,RB42,3484,,0
Cooper Kupp,WR62,WR,SEA,2767,32.1,No,WR64,3357,,0
Rashod Bateman,WR63,WR,BAL,2763,25.6,No,WR60,3446,,0
Jaydon Blue,RB44,RB,DAL,2738,21.5,Yes,RB44,3428,,0
Cedric Tillman,WR64,WR,CLE,2737.99,25.2,No,WR63,3380,,0
Ja'Tavion Sanders,TE26,TE,CAR,2725.97,22.3,No,TE26,3153.87,,0
J.K. Dobbins,RB45,RB,DEN,2712,26.6,No,RB48,3302,,0
Dylan Sampson,RB46,RB,CLE,2698,20.8,Yes,RB46,3324,,0
Javonte Williams,RB47,RB,DAL,2694,25.2,No,RB45,3360,,0
Ray Davis,RB48,RB,BUF,2683,25.7,No,RB49,3296,,0
Isaac Guerendo,RB49,RB,SFO,2671,25.0,No,RB47,3311,,0
Pat Freiermuth,TE27,TE,PIT,2669.77,26.7,No,TE27,3018.47,,0
Daniel Jones,QB32,QB,IND,2663,28.1,No,QB33,1997,,0
Adonai Mitchell,WR65,WR,IND,2634,22.8,No,WR65,3226,,0
Rhamondre Stevenson,RB50,RB,NEP,2588,27.4,No,RB50,3138,,0
Rachaad White,RB51,RB,TBB,2565,26.5,No,RB51,3137,,0
Pat Bryant,WR66,WR,DEN,2550,22.6,Yes,WR67,3095,,0
Jalen Coker,WR67,WR,CAR,2526,23.7,No,WR66,3112,,0
Shedeur Sanders,QB33,QB,CLE,2523,23.4,Yes,QB31,2391,,0
Jarquez Hunter,RB52,RB,LAR,2496,22.5,Yes,RB55,2973,,0
Tyler Allgeier,RB53,RB,ATL,2483,25.2,No,RB53,3016,,0
Chigoziem Okonkwo,TE28,TE,TEN,2480.8,25.8,No,TE29,2842.7,,0
Cole Kmet,TE29,TE,CHI,2470.85,26.3,No,TE30,2801.95,,0
2025 Early 3rd,,PI,,2468,,,,2993,,0
Theo Johnson,TE30,TE,NYG,2448.27,24.4,No,TE28,2873.97,,0
Romeo Doubs,WR68,WR,GBP,2448,25.2,No,WR68,2974,,0
DJ Giddens,RB54,RB,IND,2440,21.9,Yes,RB52,3021,,0
Jalen Royals,WR69,WR,KCC,2436,22.4,Yes,WR69,2956,,0
Jonathon Brooks,RB55,RB,CAR,2434,22.0,No,RB56,2906,,0
Wan'Dale Robinson,WR70,WR,NYG,2425,24.5,No,WR71,2851,,0
Devin Neal,RB56,RB,NOS,2413,21.9,Yes,RB54,2998,,0
Tank Dell,WR71,WR,HOU,2406,25.7,No,WR70,2871,,0
MarShawn Lloyd,RB57,RB,GBP,2387,24.5,No,RB58,2836,,0
Trevor Etienne,RB58,RB,CAR,2382,21.0,Yes,RB57,2870.99,,0
Blake Corum,RB59,RB,LAR,2373,24.6,No,RB59,2822,,0
2025 Mid 3rd,,PI,,2355,,,,2744,,0
Christian Kirk,WR72,WR,HOU,2354,28.6,No,WR75,2776,,0
Demario Douglas,WR73,WR,NEP,2353,24.6,No,WR73,2821.99,,0
2026 Early 3rd,,PI,,2351,,,,2721,,0
Quentin Johnston,WR74,WR,LAC,2350,23.8,No,WR72,2841,,0
Michael Mayer,TE31,TE,LVR,2341.85,24.0,No,TE33,2625.65,,0
Roschon Johnson,RB60,RB,CHI,2336,24.4,No,RB60,2755,,0
Hunter Henry,TE32,TE,NEP,2332.48,30.6,No,TE35,2600.88,,0
Mike Gesicki,TE33,TE,CIN,2325.83,29.8,No,TE34,2607.43,,0
Marquise Brown,WR75,WR,KCC,2309,28.1,No,WR74,2790,,0
Luke Musgrave,TE34,TE,GBP,2302.1,24.8,No,TE36,2577.1,,0
Jordan James,RB61,RB,SFO,2294,21.3,Yes,RB62,2701,,0
Oronde Gadsden,TE35,TE,LAC,2292.68,22.0,Yes,TE31,2677.68,,0
Dalton Schultz,TE36,TE,HOU,2286.6,29.0,No,TE32,2630.9,,0
Noah Gray,TE37,TE,KCC,2282.73,26.2,No,TE37,2578.63,,0
Brashard Smith,RB62,RB,KCC,2280,22.2,Yes,RB61,2710,,0
Elic Ayomanor,WR76,WR,TEN,2256,22.1,Yes,WR76,2766,,0
Christian Watson,WR77,WR,GBP,2232,26.2,No,WR78,2606,,0
2027 Early 3rd,,PI,,2224,,,,2615,,0
Roman Wilson,WR78,WR,PIT,2191,24.1,No,WR79,2596,,0
Troy Franklin,WR79,WR,DEN,2173,22.4,No,WR77,2683,,0
Dontayvion Wicks,WR80,WR,GBP,2157,24.1,No,WR82,2535,,0
2026 Mid 3rd,,PI,,2142,,,,2476,,0
Alec Pierce,WR81,WR,IND,2121,25.2,No,WR80,2566,,0
Rico Dowdle,RB63,RB,CAR,2116,27.1,No,RB64,2502,,0
Zach Ertz,TE38,TE,WAS,2113.88,34.7,No,TE38,2348.18,,0
2025 Late 3rd,,PI,,2113,,,,2508,,0
Ollie Gordon,RB64,RB,MIA,2111,21.5,Yes,RB63,2614.99,,0
Isaac TeSlaa,WR82,WR,DET,2107,23.4,Yes,WR81,2552,,0
2027 Mid 3rd,,PI,,2093,,,,2352,,0
Joe Milton,QB34,QB,DAL,2064,25.4,No,QB34,1930,,0
Gunnar Helm,TE39,TE,TEN,2051.46,22.8,Yes,TE39,2271.46,,0
Tahj Brooks,RB65,RB,CIN,2037,23.2,Yes,RB65,2409,,0
Kyle Monangai,RB66,RB,CHI,2035,23.1,Yes,RB67,2322,,0
Tory Horton,WR83,WR,SEA,2027,22.6,Yes,WR85,2326,,0
Juwan Johnson,TE40,TE,NOS,2022.19,28.8,No,TE41,2139.89,,0
Will Howard,QB35,QB,PIT,2019,23.8,Yes,QB35,1701,,0
Russell Wilson,QB36,QB,NYG,2017,36.6,No,QB36,1644,,0
2026 Late 3rd,,PI,,2012,,,,2229,,0
Noah Fant,TE41,TE,SEA,1996.21,27.6,No,TE43,2058.91,,0
Kendre Miller,RB67,RB,NOS,1994,23.1,No,RB68,2315,,0
