Updated 07/11/25 at 03:32pm,Position Rank,Position,Team,Value,Age,Rookie,1QBPosition Rank,1QBValue,RdrftPosition Rank,RdrftValue
Dont'e Thornton,WR84,WR,LVR,1990,22.6,Yes,WR87,2218,,0
Keaton Mitchell,RB68,RB,BAL,1968,23.5,No,RB66,2333,,0
Joshua Palmer,WR85,WR,BUF,1951,25.8,No,WR83,2368,,0
Jerome Ford,RB69,RB,CLE,1939,25.8,No,RB71,2217,,0
Dawson Knox,TE42,TE,BUF,1932.31,28.6,No,TE40,2213.91,,0
Will Shipley,RB70,RB,PHI,1929,22.9,No,RB70,2231,,0
Aaron Rodgers,QB37,QB,PIT,1923,41.6,No,QB39,1437,,0
Xavier Restrepo,WR86,WR,TEN,1920,23.2,Yes,WR86,2220,,0
Michael Wilson,WR87,WR,ARI,1897,25.4,No,WR84,2335,,0
Darren Waller,TE43,TE,MIA,1891.51,32.8,No,TE46,1936.61,,0
2027 Late 3rd,,PI,,1874,,,,2080,,0
Elijah Moore,WR88,WR,BUF,1871,25.3,No,WR91,2109,,0
Dillon Gabriel,QB38,QB,CLE,1867,24.5,Yes,QB37,1609,,0
Woody Marks,RB71,RB,HOU,1848,24.5,Yes,RB69,2301,,0
Savion Williams,WR89,WR,GBP,1841,23.6,Yes,WR92,2101,,0
Jordan Whittington,WR90,WR,LAR,1839,24.8,No,WR89,2140,,0
Nick Chubb,RB72,RB,HOU,1835,29.5,No,RB76,2003,,0
Andrei Iosivas,WR91,WR,CIN,1831,25.7,No,WR88,2164,,0
Kayshon Boutte,WR92,WR,NEP,1830.99,23.2,No,WR90,2137,,0
Calvin Austin III,WR93,WR,PIT,1829,26.3,No,WR94,2048,,0
Luke Schoonmaker,TE44,TE,DAL,1825.27,26.8,No,TE42,2078.27,,0
Austin Ekeler,RB73,RB,WAS,1812,30.2,No,RB75,2067,,0
Sean Tucker,RB74,RB,TBB,1805,23.7,No,RB73,2100,,0
Erick All,TE45,TE,CIN,1785.52,24.8,No,TE44,2034.12,,0
Jacory Croskey-Merritt,RB75,RB,WAS,1785,24.2,Yes,RB78,1972,,0
Tre Tucker,WR94,WR,LVR,1772,24.3,No,WR96,1995,,0
Malik Washington,WR95,WR,MIA,1767,24.5,No,WR93,2073,,0
Luke McCaffrey,WR96,WR,WAS,1765,24.3,No,WR95,1999,,0
Audric Estime,RB76,RB,DEN,1762,21.8,No,RB72,2138,,0
Jaylin Lane,WR97,WR,WAS,1757,23.2,Yes,WR99,1958,,0
Dyami Brown,WR98,WR,JAC,1754,25.7,No,WR101,1936,,0
Damien Martinez,RB77,RB,SEA,1752,21.4,Yes,RB74,2072,,0
Cade Stover,TE46,TE,HOU,1747.39,25.1,No,TE45,2036.69,,0
2025 Early 4th,,PI,,1727,,,,1979,,0
Jalin Hyatt,WR99,WR,NYG,1726.99,23.8,No,WR100,1937,,0
Spencer Rattler,QB39,QB,NOS,1725,24.8,No,QB42,1229,,0
Chimere Dike,WR100,WR,TEN,1723,23.6,Yes,WR98,1978,,0
2025 Mid 4th,,PI,,1722,,,,1931,,0
Quinn Ewers,QB40,QB,MIA,1709,22.2,Yes,QB38,1528,,0
Tyler Conklin,TE47,TE,LAC,1704.92,30.0,No,TE47,1875.42,,0
Tai Felton,WR101,WR,MIN,1698,22.3,Yes,WR102,1935,,0
Isaiah Davis,RB78,RB,NYJ,1696,23.4,No,RB77,1971.99,,0
Darius Slayton,WR102,WR,NYG,1691,28.5,No,WR104,1877,,0
Jimmy Horn,WR103,WR,CAR,1687,22.8,Yes,WR105,1872,,0
2026 Early 4th,,PI,,1681,,,,1871.99,,0
2027 Early 4th,,PI,,1668,,,,1820,,0
Adam Thielen,WR104,WR,CAR,1662,34.9,No,WR108,1797,,0
Ja'Lynn Polk,WR105,WR,NEP,1655,23.2,No,WR97,1993,,0
Jermaine Burton,WR106,WR,CIN,1651,24.0,No,WR103,1878,,0
Kirk Cousins,QB41,QB,ATL,1642,36.9,No,QB40,1276,,0
Tutu Atwell,WR107,WR,LAR,1634,25.8,No,WR106,1857,,0
2026 Mid 4th,,PI,,1630,,,,1780,,0
Justice Hill,RB79,RB,BAL,1610,27.6,No,RB80,1783,,0
Jaleel McLaughlin,RB80,RB,DEN,1604,24.8,No,RB79,1918,,0
AJ Barner,TE48,TE,SEA,1587.45,23.2,No,TE48,1790.95,,0
Devaughn Vele,WR108,WR,DEN,1568,27.6,No,WR111,1765,,0
DeAndre Hopkins,WR109,WR,BAL,1567,33.1,No,WR107,1812,,0
Darnell Washington,TE49,TE,PIT,1559.85,23.9,No,TE49,1677.55,,0
Elijah Mitchell,RB81,RB,KCC,1547,27.2,No,RB82,1722,,0
Tez Johnson,WR110,WR,TBB,1537,23.2,Yes,WR113,1749,,0
Tyler Higbee,TE50,TE,LAR,1530.48,32.5,No,TE50,1680.08,,0
Parker Washington,WR111,WR,JAC,1526,23.3,No,WR109,1786,,0
Jalen Nailor,WR112,WR,MIN,1524,26.4,No,WR110,1778,,0
Jalen Tolbert,WR113,WR,DAL,1515,26.4,No,WR112,1761,,0
Kareem Hunt,RB82,RB,KCC,1514,29.9,No,RB83,1704,,0
2025 Late 4th,,PI,,1513,,,,1808,,0
Malik Willis,QB42,QB,GBP,1512.99,26.1,No,QB43,1151,,0
Jared Wiley,TE51,TE,KCC,1511.68,24.7,No,TE54,1593.08,,0
Will Dissly,TE52,TE,LAC,1490.15,29.0,No,TE51,1668.35,,0
Jameis Winston,QB43,QB,NYG,1489,31.5,No,QB41,1266,,0
Colby Parkinson,TE53,TE,LAR,1481.3,26.5,No,TE52,1651.8,,0
Amari Cooper,WR114,WR,FA,1476,31.1,No,WR115,1728,,0
Jacob Cowing,WR115,WR,SFO,1475,24.4,No,WR114,1733,,0
Zack Moss,RB83,RB,CIN,1462,27.6,No,RB81,1748,,0
2027 Mid 4th,,PI,,1461,,,,1582,,0
Daniel Bellinger,TE54,TE,NYG,1453.08,24.8,No,TE53,1615.88,,0
Tommy Tremble,TE55,TE,CAR,1443.13,25.1,No,TE55,1547.63,,0
Javon Baker,WR116,WR,NEP,1434,23.4,No,WR116,1708,,0
Sam Howell,QB44,QB,MIN,1433.99,24.8,No,QB44,1076,,0
Jahan Dotson,WR117,WR,PHI,1427,25.3,No,WR117,1683,,0
2026 Late 4th,,PI,,1422,,,,1573,,0
Miles Sanders,RB84,RB,DAL,1411,28.2,No,RB84,1632,,0
Kenny Pickett,QB45,QB,CLE,1410.99,27.1,No,QB47,880,,0
Trey Palmer,WR118,WR,TBB,1399,24.3,No,WR120,1601,,0
LeQuint Allen,RB85,RB,JAC,1398,20.9,Yes,RB85,1615,,0
Malachi Corley,WR119,WR,NYJ,1397,23.3,No,WR118,1640,,0
Keenan Allen,WR120,WR,FA,1372,33.2,No,WR121,1552,,0
Curtis Samuel,WR121,WR,BUF,1366,28.9,No,WR119,1617,,0
Joe Flacco,QB46,QB,CLE,1361,40.5,No,QB46,891,,0
Elijah Higgins,TE56,TE,ARI,1356.98,24.7,No,TE58,1429.58,,0
Taysom Hill,TE57,TE,NOS,1356.41,34.9,No,TE60,1374.01,,0
Nick Westbrook-Ikhine,WR122,WR,MIA,1348,28.3,No,WR125,1499,,0
Diontae Johnson,WR123,WR,CLE,1336,29.0,No,WR123,1529,,0
Phil Mafah,RB86,RB,DAL,1329,22.7,Yes,RB88,1490,,0
Grant Calcaterra,TE58,TE,PHI,1312.16,26.6,No,TE56,1457.36,,0
Tyler Lockett,WR124,WR,TEN,1308,32.8,No,WR124,1526,,0
Brevin Jordan,TE59,TE,HOU,1300.49,25.0,No,TE57,1437.99,,0
Devin Singletary,RB87,RB,NYG,1295,27.8,No,RB86,1516,,0
Emanuel Wilson,RB88,RB,GBP,1292,26.2,No,RB91,1467,,0
Greg Dulcich,TE60,TE,NYG,1291.06,25.3,No,TE59,1424.16,,0
Mac Jones,QB47,QB,SFO,1288,26.8,No,QB48,867,,0
Riley Leonard,QB48,QB,IND,1285,22.8,Yes,QB49,840,,0
Tahj Washington,WR125,WR,MIA,1281,24.2,No,WR126,1445,,0
Devontez Walker,WR126,WR,BAL,1278,24.1,No,WR122,1534,,0
Will Levis,QB49,QB,TEN,1276,26.0,No,QB45,1031,,0
KeAndre Lambert-Smith,WR127,WR,LAC,1267,23.7,Yes,WR131,1363,,0
Ty Johnson,RB89,RB,BUF,1263,27.8,No,RB90,1469,,0
Davis Allen,TE61,TE,LAR,1243.51,24.4,No,TE61,1316.11,,0
Khalil Herbert,RB90,RB,IND,1224,27.2,No,RB92,1402,,0
Kenneth Gainwell,RB91,RB,PIT,1223,26.3,No,RB89,1478,,0
Kimani Vidal,RB92,RB,LAC,1213,23.9,No,RB87,1496,,0
Arian Smith,WR128,WR,NYJ,1203,23.8,Yes,WR133,1341,,0
Nick Nash,WR129,WR,ATL,1201,24.9,Yes,WR138,1254,,0
Jonathan Mingo,WR130,WR,DAL,1193,24.2,No,WR132,1358,,0
John Metchie,WR131,WR,HOU,1191,25.0,No,WR127,1417,,0
Kalel Mullings,RB93,RB,TEN,1188,22.8,Yes,RB102,1175,,0
Xavier Hutchinson,WR133,WR,HOU,1182,25.1,No,WR129,1369,,0
Mike Williams,WR132,WR,LAC,1181.99,30.8,No,WR136,1296,,0
2027 Late 4th,,PI,,1180,,,,1395,,0
Irv Smith,TE62,TE,HOU,1178.69,26.9,No,TE66,1126.99,,0
Jaheim Bell,TE63,TE,NEP,1178.17,24.1,No,TE63,1183.67,,0
Zach Wilson,QB50,QB,MIA,1173,25.9,No,QB51,696,,0
Jeremy Ruckert,TE64,TE,NYJ,1172.62,24.9,No,TE62,1186.92,,0
Donovan Edwards,RB94,RB,NYJ,1160,22.4,Yes,RB96,1275,,0
Rondale Moore,WR134,WR,MIN,1156,25.1,No,WR128,1400,,0
Greg Dortch,WR135,WR,ARI,1138,27.1,No,WR134,1310,,0
Kendrick Bourne,WR136,WR,NEP,1137,29.9,No,WR130,1366,,0
Alexander Mattison,RB95,RB,MIA,1129,27.1,No,RB97,1227,,0
Treylon Burks,WR137,WR,TEN,1112,25.3,No,WR135,1303,,0
Israel Abanikanda,RB96,RB,SFO,1107,22.8,No,RB98,1206,,0
Ray-Ray McCloud,WR138,WR,ATL,1103,28.7,No,WR139,1245,,0
Dameon Pierce,RB97,RB,HOU,1100,25.4,No,RB93,1319,,0
Raheim Sanders,RB98,RB,LAC,1099,23.1,Yes,RB95,1288,,0
Antonio Gibson,RB99,RB,NEP,1097,27.0,No,RB94,1292,,0
Jelani Woods,TE65,TE,IND,1095.85,26.8,No,TE64,1140.95,,0
Foster Moreau,TE66,TE,NOS,1093.07,28.2,No,TE67,1119.47,,0
Jordan Watkins,WR139,WR,SFO,1093,23.4,Yes,WR145,1127,,0
Luke Lachey,TE67,TE,HOU,1083.12,24.0,Yes,TE65,1142.52,,0
Bub Means,WR140,WR,NOS,1070,24.5,No,WR137,1265.99,,0
Noah Brown,WR141,WR,WAS,1068,29.5,No,WR142,1173,,0
Brock Wright,TE68,TE,DET,1065.47,26.6,No,TE68,1102.87,,0
Tyquan Thornton,WR142,WR,KCC,1051,24.9,No,WR140,1243,,0
Chris Rodriguez,RB100,RB,WAS,1049,25.8,No,RB99,1204,,0
AJ Dillon,RB101,RB,PHI,1048,27.2,No,RB104,1139,,0
Hendon Hooker,QB51,QB,DET,1043,27.5,No,QB53,592,,0
Stone Smartt,TE69,TE,NYJ,1042.9,26.8,No,TE69,1036.3,,0
Cam Akers,RB102,RB,NOS,1037,26.0,No,RB103,1154,,0
Tyler Goodson,RB104,RB,IND,1035,24.7,No,RB101,1176,,0
Raheem Mostert,RB103,RB,LVR,1034.99,33.2,No,RB107,1062,,0
Aidan O'Connell,QB52,QB,LVR,1034,26.8,No,QB50,708,,0
Mason Rudolph,QB53,QB,PIT,1012,30.0,No,QB56,443,,0
Xavier Gipson,WR143,WR,NYJ,1011,24.3,No,WR141,1188,,0
Frank Gore Jr.,RB105,RB,BUF,1006,23.3,No,RB100,1189,,0
Brenden Rice,WR144,WR,LAC,994,23.3,No,WR144,1126.98,,0
Josh Oliver,TE70,TE,MIN,983.45,28.3,No,TE70,910.85,,0
Jake Bobo,WR145,WR,SEA,973,26.9,No,WR146,1119,,0
Brandin Cooks,WR146,WR,NOS,972,31.8,No,WR143,1126.97,,0
Drew Lock,QB54,QB,SEA,971.99,28.7,No,QB52,666,,0
Gardner Minshew,QB55,QB,KCC,970,29.2,No,QB54,499,,0
Gabriel Davis,WR147,WR,FA,968,26.3,No,WR147,1113,,0
Johnny Wilson,WR148,WR,PHI,962,24.3,No,WR148,1094,,0
Ty Chandler,RB106,RB,MIN,958,27.2,No,RB109,1019,,0
Rasheen Ali,RB107,RB,BAL,956,24.4,No,RB106,1133,,0
Bo Melton,WR149,WR,GBP,953,26.2,No,WR149,1026,,0
Sincere McCormick,RB108,RB,LVR,948,24.8,No,RB105,1136,,0
Zamir White,RB109,RB,LVR,945,25.8,No,RB108,1039,,0
JuJu Smith-Schuster,WR150,WR,KCC,944,28.6,No,WR152,997,,0
KaVontae Turpin,WR151,WR,DAL,940,28.9,No,WR151,1009,,0
Demarcus Robinson,WR152,WR,SFO,934,30.8,No,WR150,1015,,0
Tim Patrick,WR153,WR,DET,930,31.6,No,WR155,971,,0
Olamide Zaccheaus,WR154,WR,CHI,913,28.0,No,WR160,955,,0
Kyle McCord,QB56,QB,PHI,910,22.8,Yes,QB69,237,,0
Marquez Valdes-Scantling,WR155,WR,SEA,909,30.8,No,WR157,963,,0
Efton Chism,WR156,WR,NEP,908,-1.0,Yes,WR159,956,,0
Kendall Milton,RB110,RB,CIN,903,23.4,No,RB111,979,,0
Jamari Thrash,WR157,WR,CLE,886,24.6,No,WR154,973,,0
K.J. Osborn,WR159,WR,WAS,885,28.1,No,WR156,968,,0
Allen Lazard,WR158,WR,NYJ,884.99,29.6,No,WR161,953,,0
Carson Steele,RB111,RB,KCC,877,22.7,No,RB110,981,,0
Tyler Johnson,WR160,WR,NYJ,876.99,26.9,No,WR163,912,,0
Josh Whyle,TE71,TE,TEN,873.72,25.8,No,TE71,897.92,,0
Ainias Smith,WR161,WR,PHI,872,24.1,No,WR153,995,,0
Mack Hollins,WR162,WR,NEP,865,31.8,No,WR158,962,,0
Chris Brooks,RB112,RB,GBP,861,25.5,No,RB115,878,,0
Emari Demercado,RB113,RB,ARI,857,26.5,No,RB113,907,,0
Trayveon Williams,RB114,RB,NEP,853,27.7,No,RB114,879.99,,0
Josh Reynolds,WR163,WR,NYJ,852,30.4,No,WR164,897,,0
David Bell,WR164,WR,CLE,847,24.6,No,WR162,916,,0
Adam Trautman,TE72,TE,DEN,836.18,28.4,No,TE73,827.38,,0
Deuce Vaughn,RB115,RB,DAL,836,23.7,No,RB112,913,,0
Michael Carter,RB116,RB,ARI,834,26.2,No,RB118,841,,0
Austin Hooper,TE73,TE,NEP,833.35,30.7,No,TE75,791.55,,0
Mason Tipton,WR165,WR,NOS,827,24.8,No,WR165,893,,0
Mecole Hardman,WR166,WR,GBP,825,27.3,No,WR169,839,,0
Zay Jones,WR167,WR,ARI,824,30.3,No,WR170,830,,0
Sione Vaki,RB117,RB,DET,821,24.0,No,RB117,856,,0
Jake Browning,QB57,QB,CIN,817,29.2,No,QB66,380,,0
A.T. Perry,WR168,WR,DEN,816,25.7,No,WR168,844,,0
Donovan Peoples-Jones,WR169,WR,NOS,808,26.4,No,WR172,823,,0
KJ Hamler,WR170,WR,BUF,806,26.0,No,WR171,828,,0
Tip Reiman,TE74,TE,ARI,792.5,23.8,No,TE72,853.0,,0
Trey Sermon,RB118,RB,PIT,790,26.4,No,RB116,876,,0
Van Jefferson,WR171,WR,TEN,784,29.0,No,WR166,862,,0
Samaje Perine,RB119,RB,CIN,781,29.8,No,RB119,836,,0
Isaiah Hodgins,WR172,WR,SFO,767,26.7,No,WR176,758,,0
Hunter Long,TE75,TE,JAC,759.98,26.9,No,TE76,767.68,,0
Harrison Bryant,TE76,TE,PHI,757.2,27.2,No,TE74,825.4,,0
Dylan Laube,RB120,RB,LVR,752,25.6,No,RB122,757.99,,0
Tyler Scott,WR173,WR,CHI,750,23.7,No,WR174,796,,0
Skyy Moore,WR174,WR,KCC,748,24.8,No,WR175,772,,0
Derius Davis,WR175,WR,LAC,747,24.8,No,WR173,803,,0
Kenny McIntosh,RB121,RB,SEA,744,25.4,No,RB120,818,,0
Terrace Marshall,WR176,WR,PHI,740,25.1,No,WR167,848,,0
Tyler Badie,RB122,RB,DEN,729,25.4,No,RB121,795.99,,0
Andrew Ogletree,TE77,TE,IND,724.58,27.0,No,TE81,725.68,,0
Trey Lance,QB58,QB,LAC,714,25.2,No,QB55,459,,0
Tylan Wallace,WR177,WR,BAL,653,26.2,No,WR177,690,,0
Tyler Huntley,QB59,QB,MIA,626,27.4,No,QB57,382,,0
Clyde Edwards-Helaire,RB123,RB,NOS,622,26.2,No,RB123,707,,0
Eric Gray,RB124,RB,NYG,611,25.7,No,RB125,673,,0
Hassan Haskins,RB125,RB,LAC,606,25.6,No,RB124,705,,0
Jalen Reagor,WR178,WR,LAC,575,26.5,No,WR181,584,,0
Tyson Bagent,QB60,QB,CHI,571,25.1,No,QB70,225,,0
Isaiah Bond,WR179,WR,FA,567,-1.0,Yes,WR180,591.99,,0
Justyn Ross,WR180,WR,KCC,563,25.6,No,WR182,581,,0
Dorian Thompson-Robinson,QB61,QB,PHI,549,25.6,No,QB59,381.99,,0
Jacoby Brissett,QB62,QB,ARI,543,32.6,No,QB61,381,,0
Rakim Jarrett,WR181,WR,TBB,521,24.5,No,WR179,613,,0
Pierre Strong Jr.,RB126,RB,CLE,512,26.6,No,RB126,612.99,,0
Jase McClellan,RB127,RB,FA,508,23.0,No,RB128,563,,0
Erik Ezukanma,WR182,WR,MIA,507,25.4,No,WR178,624,,0
Lil'Jordan Humphrey,WR183,WR,NYG,491,27.2,No,WR190,450,,0
Travis Homer,RB128,RB,CHI,484,26.9,No,RB127,572,,0
Jake Haener,QB63,QB,NOS,483,26.3,No,QB91,139,,0
Julius Chestnut,RB129,RB,TEN,474,24.7,No,RB131,508,,0
Malik Heath,WR184,WR,GBP,469,25.4,No,WR184,535,,0
Cedrick Wilson,WR185,WR,NOS,462,29.6,No,WR183,554,,0
Kalif Raymond,WR186,WR,DET,460,30.9,No,WR189,452,,0
Devin Duvernay,WR187,WR,CHI,457,27.8,No,WR186,496,,0
Justin Watson,WR188,WR,HOU,427,29.3,No,WR192,426,,0
DeeJay Dallas,RB130,RB,ARI,413,26.8,No,RB132,440,,0
Justin Shorter,WR189,WR,LVR,402,25.2,No,WR193,411,,0
Deshaun Watson,QB64,QB,CLE,401.99,29.8,No,QB63,380.99,,0
Joshua Dobbs,QB65,QB,NEP,387,30.4,No,QB68,238,,0
Ronnie Rivers,RB131,RB,LAR,375,26.4,No,RB129,529,,0
Marquez Callaway,WR190,WR,FA,374.99,27.3,No,WR196,381.98,,0
Anthony Schwartz,WR191,WR,FA,374.98,24.8,No,WR198,377,,0
